-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:101:13-64
	android:exported
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:100:13-62
manifest
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\c116a57bc86841c791d58fe594289e5d\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\lalo\.gradle\caches\8.13\transforms\9d96f8e598996dd9918dd16acaf95f72\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lalo\.gradle\caches\8.13\transforms\e2e64c0aae3dddf96f185dd174b86df8\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lalo\.gradle\caches\8.13\transforms\3233ab9b032c022a3fc094bcb4cacd86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\279a44104cc5b3b995f391b4623b6b4e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a007aae1d3bc942c488ab99c10c56151\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lalo\.gradle\caches\8.13\transforms\118a4f7bcb43c8276f31069c1f70a04c\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\lalo\.gradle\caches\8.13\transforms\c2a47e313b7dfb8712614ec103beeef6\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\2b794d6b39f070e9be5dd8b095a83b42\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\0c98359a11993f7e26418eccd307ae89\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\f72bd1775432fa6bdf06a99f828d755c\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1a2fcb4660e2d3c5d2451fb4f9e265ba\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\c80daf4ccd942abfa454fd247310221a\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\8602f0cd696aad78be1b53f6796b32c1\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\ed96f65da012d2d350ae307ff1c2118a\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lalo\.gradle\caches\8.13\transforms\225f917d7fbe9ca13e9a6d0997db31e9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lalo\.gradle\caches\8.13\transforms\3cd3505749ecf8fea3945203ef32f1fa\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lalo\.gradle\caches\8.13\transforms\3dbee21a5e367240d9789d7d4ffbb65f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0f86fe99213617e32f17f9d45f043b34\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1e0208adbacda01487ec8e5305b319fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\6d797ce2f95cd6c0727b6b6d07dd924d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\5963f16313c00d0b801bb2ce870f2046\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\d243aa4e01486bc69e6f00f95c2bcdde\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\lalo\.gradle\caches\8.13\transforms\7ab6f7c7ad35faeed0aac5b385e9aabe\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\af19d7b4e53713a0cc5ae1689f32cc59\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\09258716c29eb0b62bb92adab30b33b0\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\040a3d7013c9b4d01a8d34212db31c1b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\3053e5b167467ff9a5160551041f1bf1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\ebf8bf3b541cab61a7b92f087ba1562d\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\466dca0312d88a2efccad179694e223a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\364bf169e4559bfaf28cd7acd24d7369\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\4b7d626494f87f44968bbf9629a67db6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e703060e726a916eb6aa366721e34958\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\lalo\.gradle\caches\8.13\transforms\169c34682bcc619dd3d5e9b570cb77d7\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\aa3b2f87cc9e35292df4171550062a03\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0039d0d44436d3cf37d436285bccb071\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\lalo\.gradle\caches\8.13\transforms\dd6867fa8764ccebff5c9d6ad2f8f9c5\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\lalo\.gradle\caches\8.13\transforms\f5dd6261cd0862ee62e3aaf18e7d72f2\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\lalo\.gradle\caches\8.13\transforms\88a835cb82272d8c2d3ab88404f2e257\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\040a3d7013c9b4d01a8d34212db31c1b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\040a3d7013c9b4d01a8d34212db31c1b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\175ef72fbbea6d5ea4db13e0815dc61e\transformed\media3-common-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\175ef72fbbea6d5ea4db13e0815dc61e\transformed\media3-common-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\11c0b4efcaf03364aebbb7ce861e2cc3\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\lalo\.gradle\caches\8.13\transforms\11c0b4efcaf03364aebbb7ce861e2cc3\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\df90a51ec93887b289c16cb428dee2fc\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\df90a51ec93887b289c16cb428dee2fc\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\040a3d7013c9b4d01a8d34212db31c1b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\040a3d7013c9b4d01a8d34212db31c1b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\3053e5b167467ff9a5160551041f1bf1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\3053e5b167467ff9a5160551041f1bf1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.SET_WALLPAPER
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:7:22-69
uses-permission#android.permission.SET_WALLPAPER_HINTS
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:8:5-77
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:8:22-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:9:5-107
	android:maxSdkVersion
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:9:79-105
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:10:5-70
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:10:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:12:5-108
	tools:ignore
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:12:71-106
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:12:22-70
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:13:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\ed2e63d8763b983ee482678ffe52f08d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\ed2e63d8763b983ee482678ffe52f08d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lalo\.gradle\caches\8.13\transforms\2a78d9902ddde802684d38984e205571\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\df90a51ec93887b289c16cb428dee2fc\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\df90a51ec93887b289c16cb428dee2fc\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:14:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:15:5-76
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\df90a51ec93887b289c16cb428dee2fc\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\lalo\.gradle\caches\8.13\transforms\df90a51ec93887b289c16cb428dee2fc\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:15:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:16:5-91
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:16:22-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:17:5-76
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:17:22-74
application
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:19:5-120:19
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:19:5-120:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lalo\.gradle\caches\8.13\transforms\8150b1c95b9a77abe273e53f02a64191\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lalo\.gradle\caches\8.13\transforms\8150b1c95b9a77abe273e53f02a64191\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\9941922672f7b6bc80cc2fee01e5c809\transformed\billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\feb0b6a70f5943082c9e8ea7c78ff389\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\47e56011c4a51a470bdeb1334cdb47de\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lalo\.gradle\caches\8.13\transforms\47e56011c4a51a470bdeb1334cdb47de\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\ed2e63d8763b983ee482678ffe52f08d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\ed2e63d8763b983ee482678ffe52f08d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\e0ed769b4e220003749054608cdea7ed\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\e0ed769b4e220003749054608cdea7ed\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\c1dffa50febe66a6c7e76575d227e61d\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\c1dffa50febe66a6c7e76575d227e61d\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\d8cd8371b3d927374c674ce5add6bc20\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\d8cd8371b3d927374c674ce5add6bc20\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
